stock_name,start_date,end_date,label
MLBL,2018-10-25,2019-03-13,0
CIT,2018-10-25,2019-03-12,0
RIDI,2023-07-06,2023-12-03,1
JOSHI,2021-07-22,2021-12-09,0
MAKAR,2024-05-09,2024-09-24,1
PRIN,2020-07-08,2020-11-22,0
UPCL,2021-06-27,2021-11-15,0
GLBSL,2023-08-30,2024-02-04,1
PMHPL,2020-11-18,2021-04-04,1
SSHL,2022-12-20,2023-05-10,0
SIFC,2022-08-11,2023-01-03,0
JFL,2021-02-11,2021-06-24,1
PPCL,2021-02-11,2021-06-24,1
NFS,2024-02-25,2024-07-11,1
BPCL,2024-12-03,2025-04-22,1
TAMOR,2023-06-27,2023-11-23,1
NTC,2020-02-24,2020-10-06,1
PHCL,2024-04-28,2024-09-10,1
SMJC,2023-12-13,2024-05-02,0
ICFC,2023-10-11,2024-03-07,0
GBIME,2012-12-07,2013-04-12,0
EDBL,2021-02-18,2021-07-01,1
NFS,2020-12-14,2021-04-26,1
NLG,2018-12-27,2019-05-12,0
NRIC,2024-08-12,2025-01-06,1
CHCL,2025-01-21,2025-06-09,0
HDHPC,2024-02-08,2024-06-27,1
GRDBL,2018-04-02,2018-09-13,0
SAPDBL,2021-05-18,2021-09-28,0
SINDU,2024-05-09,2024-09-24,1
TRH,2022-12-19,2023-05-09,1
SMFBS,2020-07-21,2020-12-06,1
JFL,2024-01-30,2024-06-18,1
SPDL,2024-02-11,2024-06-30,1
CHDC,2024-02-18,2024-07-07,1
JFL,2016-08-22,2017-02-15,0
FMDBL,2021-04-07,2021-08-16,0
UPCL,2020-06-29,2020-11-09,0
FMDBL,2021-02-21,2021-07-04,1
EHPL,2024-04-01,2024-08-15,1
HLI,2013-08-15,2014-01-07,0
PPL,2024-07-14,2024-12-04,0
BFC,2021-02-15,2021-06-28,1
NHPC,2010-05-25,2010-11-15,0
BNHC,2023-04-16,2023-08-23,0
FMDBL,2020-08-13,2020-12-27,1
SPDL,2017-09-04,2018-01-29,0
NABBC,2023-03-09,2023-07-23,0
UMRH,2023-03-22,2023-07-31,0
MNBBL,2020-12-14,2021-04-26,1
NIFRA,2022-06-20,2022-10-20,0
PROFL,2023-04-23,2023-08-30,0
VLBS,2023-12-03,2024-04-18,1
OHL,2021-01-07,2021-05-20,1
ICFC,2018-07-12,2018-12-09,0
HURJA,2024-12-04,2025-04-23,0
SGHC,2024-12-02,2025-04-21,0
NHPC,2023-10-03,2024-02-28,0
MAKAR,2023-06-25,2023-11-21,0
CHL,2024-02-28,2024-07-16,0
VLBS,2018-07-17,2018-12-16,0
SFCL,2021-02-18,2021-07-01,0
PROFL,2016-12-15,2017-06-11,0
GRDBL,2021-02-15,2021-06-28,1
PMLI,2023-02-07,2023-06-25,0
NABIL,2020-05-13,2020-11-05,1
BHDC,2025-01-28,2025-06-16,0
STC,2020-02-10,2020-09-28,1
CORBL,2021-02-16,2021-06-29,0
ALBSL,2020-08-16,2020-12-28,0
SIFC,2017-11-06,2018-04-11,0
CORBL,2024-07-21,2024-12-11,1
SMJC,2024-02-06,2024-06-25,1
NRN,2024-01-30,2024-06-18,1
GHL,2021-02-22,2021-07-05,1
SPIL,2016-08-11,2017-01-08,0
NABBC,2021-03-02,2021-07-13,1
VLBS,2021-10-03,2022-02-17,0
CFCL,2022-02-01,2022-06-20,1
CFCL,2020-12-03,2021-04-18,1
UMRH,2021-10-18,2022-02-28,0
HPPL,2020-11-09,2021-03-22,0
MPFL,2024-11-12,2025-03-30,0
NFS,2022-02-07,2022-06-23,1
NHDL,2020-11-25,2021-04-15,1
CFCL,2018-06-10,2018-10-29,0
NFS,2021-02-14,2021-06-27,1
GFCL,2020-08-16,2020-12-28,1
GHL,2020-12-20,2021-05-02,1
HPPL,2020-08-13,2020-12-27,1
HHL,2024-10-30,2025-03-23,0
SADBL,2024-02-01,2024-06-20,1
SPDL,2020-12-02,2021-04-13,1
KPCL,2021-02-08,2021-06-21,1
RIDI,2024-02-04,2024-06-23,1
WNLB,2023-09-12,2024-02-14,1
